pedestrianId simTime groupId-PID9
26 15.0 1
49 15.0 1
51 15.0 1
54 15.0 1
56 15.0 1
57 15.0 1
59 15.0 1
68 15.0 1
69 15.0 0
70 15.0 1
74 15.0 1
85 15.0 1
97 15.0 1
104 15.0 1
118 15.0 1
119 15.0 1
124 15.0 1
125 15.0 1
127 15.0 1
143 15.0 1
146 15.0 1
147 15.0 1
162 15.0 1
170 15.0 1
180 15.0 1
184 15.0 1
185 15.0 1
187 15.0 1
189 15.0 1
200 15.0 1
5 15.1 0
7 15.1 0
12 15.1 0
20 15.1 0
23 15.1 1
27 15.1 1
29 15.1 1
34 15.1 1
45 15.1 1
55 15.1 1
60 15.1 1
64 15.1 1
65 15.1 1
78 15.1 1
79 15.1 1
80 15.1 1
83 15.1 1
87 15.1 1
92 15.1 1
95 15.1 1
99 15.1 0
101 15.1 1
106 15.1 1
107 15.1 1
115 15.1 1
121 15.1 1
129 15.1 1
135 15.1 1
150 15.1 1
153 15.1 1
160 15.1 1
173 15.1 1
183 15.1 1
186 15.1 1
190 15.1 1
191 15.1 0
10 15.2 0
19 15.2 0
38 15.2 1
47 15.2 1
53 15.2 1
66 15.2 1
73 15.2 1
75 15.2 0
81 15.2 1
82 15.2 0
91 15.2 0
108 15.2 1
126 15.2 1
128 15.2 1
136 15.2 1
138 15.2 1
141 15.2 1
144 15.2 1
151 15.2 1
156 15.2 1
168 15.2 1
177 15.2 1
194 15.2 1
199 15.2 1
1 15.3 0
4 15.3 0
11 15.3 0
13 15.3 0
16 15.3 0
17 15.3 0
28 15.3 1
31 15.3 1
40 15.3 1
44 15.3 1
52 15.3 1
61 15.3 1
62 15.3 1
63 15.3 1
71 15.3 0
77 15.3 1
88 15.3 1
89 15.3 1
90 15.3 0
98 15.3 1
109 15.3 1
114 15.3 0
130 15.3 1
132 15.3 1
137 15.3 1
139 15.3 1
152 15.3 1
158 15.3 1
165 15.3 1
171 15.3 1
181 15.3 1
192 15.3 1
196 15.3 1
197 15.3 1
198 15.3 1
6 15.4 0
8 15.4 0
24 15.4 1
33 15.4 1
35 15.4 1
37 15.4 1
42 15.4 1
48 15.4 1
49 15.4 1
50 15.4 1
58 15.4 1
67 15.4 1
84 15.4 1
86 15.4 1
93 15.4 1
94 15.4 1
96 15.4 1
100 15.4 1
102 15.4 1
105 15.4 1
111 15.4 1
117 15.4 1
123 15.4 1
155 15.4 1
157 15.4 1
163 15.4 1
169 15.4 1
170 15.4 1
172 15.4 1
175 15.4 1
176 15.4 1
178 15.4 1
195 15.4 1
2 15.5 0
3 15.5 0
15 15.5 0
21 15.5 1
22 15.5 1
26 15.5 1
30 15.5 1
32 15.5 1
36 15.5 0
39 15.5 1
41 15.5 1
43 15.5 1
51 15.5 1
54 15.5 1
55 15.5 1
56 15.5 1
64 15.5 1
76 15.5 1
85 15.5 1
104 15.5 1
110 15.5 1
113 15.5 1
116 15.5 1
122 15.5 1
124 15.5 1
125 15.5 1
131 15.5 1
133 15.5 1
134 15.5 1
142 15.5 1
145 15.5 1
149 15.5 1
154 15.5 1
164 15.5 1
174 15.5 1
179 15.5 1
182 15.5 1
187 15.5 1
188 15.5 1
189 15.5 1
193 15.5 1
200 15.5 1
5 15.6 0
9 15.6 0
12 15.6 0
14 15.6 0
18 15.6 0
23 15.6 1
25 15.6 1
34 15.6 1
45 15.6 1
47 15.6 1
59 15.6 1
65 15.6 1
66 15.6 1
69 15.6 0
72 15.6 1
79 15.6 1
80 15.6 1
83 15.6 1
95 15.6 1
97 15.6 1
103 15.6 1
112 15.6 1
118 15.6 1
120 15.6 1
140 15.6 1
143 15.6 1
144 15.6 1
146 15.6 1
147 15.6 1
148 15.6 1
159 15.6 1
162 15.6 1
166 15.6 0
173 15.6 1
180 15.6 1
184 15.6 1
185 15.6 1
191 15.6 0
7 15.7 0
20 15.7 0
27 15.7 1
29 15.7 1
46 15.7 1
57 15.7 1
60 15.7 1
68 15.7 1
70 15.7 1
74 15.7 1
75 15.7 0
78 15.7 1
87 15.7 1
92 15.7 1
99 15.7 0
106 15.7 1
107 15.7 1
119 15.7 1
121 15.7 1
126 15.7 1
128 15.7 1
129 15.7 1
135 15.7 1
138 15.7 1
141 15.7 1
156 15.7 1
160 15.7 1
161 15.7 1
167 15.7 1
177 15.7 1
186 15.7 1
190 15.7 1
1 15.8 0
10 15.8 0
11 15.8 0
16 15.8 0
19 15.8 0
28 15.8 1
40 15.8 1
52 15.8 1
53 15.8 1
71 15.8 0
77 15.8 1
81 15.8 1
89 15.8 1
90 15.8 0
98 15.8 1
101 15.8 1
108 15.8 1
115 15.8 1
127 15.8 1
136 15.8 1
137 15.8 1
139 15.8 1
150 15.8 1
151 15.8 1
153 15.8 1
168 15.8 1
183 15.8 1
197 15.8 1
198 15.8 1
199 15.8 1
13 15.9 0
17 15.9 0
31 15.9 1
38 15.9 1
49 15.9 1
58 15.9 1
61 15.9 1
62 15.9 1
63 15.9 1
73 15.9 1
84 15.9 1
88 15.9 1
91 15.9 0
109 15.9 1
114 15.9 0
123 15.9 1
130 15.9 1
132 15.9 1
152 15.9 1
157 15.9 1
158 15.9 1
165 15.9 1
169 15.9 1
170 15.9 1
172 15.9 1
181 15.9 1
194 15.9 1
2 16.0 0
4 16.0 0
6 16.0 0
8 16.0 0
15 16.0 0
21 16.0 1
22 16.0 1
26 16.0 1
30 16.0 1
44 16.0 1
48 16.0 1
50 16.0 1
51 16.0 1
55 16.0 1
56 16.0 1
64 16.0 1
67 16.0 1
93 16.0 1
96 16.0 1
104 16.0 1
105 16.0 1
111 16.0 1
113 16.0 1
117 16.0 1
124 16.0 1
133 16.0 1
163 16.0 1
171 16.0 1
175 16.0 1
176 16.0 1
178 16.0 1
188 16.0 1
192 16.0 1
195 16.0 1
196 16.0 1
3 16.1 0
12 16.1 0
23 16.1 1
24 16.1 1
32 16.1 1
33 16.1 1
34 16.1 1
37 16.1 1
39 16.1 1
42 16.1 1
43 16.1 1
47 16.1 1
54 16.1 1
66 16.1 1
76 16.1 1
79 16.1 1
82 16.1 0
85 16.1 1
86 16.1 1
94 16.1 1
97 16.1 1
100 16.1 1
102 16.1 1
110 16.1 1
122 16.1 1
125 16.1 1
134 16.1 1
144 16.1 1
146 16.1 1
155 16.1 1
162 16.1 1
164 16.1 1
174 16.1 1
179 16.1 1
182 16.1 1
187 16.1 1
189 16.1 1
191 16.1 0
200 16.1 1
5 16.2 0
7 16.2 0
11 16.2 0
18 16.2 0
20 16.2 0
25 16.2 1
27 16.2 1
35 16.2 1
41 16.2 1
45 16.2 1
59 16.2 1
60 16.2 1
65 16.2 1
69 16.2 0
72 16.2 1
80 16.2 1
83 16.2 1
87 16.2 1
95 16.2 1
103 16.2 1
107 16.2 1
112 16.2 1
116 16.2 1
118 16.2 1
126 16.2 1
128 16.2 1
135 16.2 1
138 16.2 1
140 16.2 1
142 16.2 1
148 16.2 1
149 16.2 1
154 16.2 1
156 16.2 1
160 16.2 1
173 16.2 1
177 16.2 1
184 16.2 1
185 16.2 1
186 16.2 1
193 16.2 1
197 16.2 1
1 16.3 0
9 16.3 0
10 16.3 0
14 16.3 0
16 16.3 0
28 16.3 1
29 16.3 1
36 16.3 0
40 16.3 1
52 16.3 1
53 16.3 1
57 16.3 1
68 16.3 1
70 16.3 1
75 16.3 0
77 16.3 1
78 16.3 1
81 16.3 1
89 16.3 1
92 16.3 1
99 16.3 0
106 16.3 1
120 16.3 1
121 16.3 1
131 16.3 1
139 16.3 1
141 16.3 1
143 16.3 1
147 16.3 1
159 16.3 1
166 16.3 0
180 16.3 1
190 16.3 1
198 16.3 1
199 16.3 1
19 16.4 0
49 16.4 1
58 16.4 1
61 16.4 1
71 16.4 0
74 16.4 1
84 16.4 1
90 16.4 0
98 16.4 1
101 16.4 1
108 16.4 1
115 16.4 1
119 16.4 1
123 16.4 1
129 16.4 1
130 16.4 1
136 16.4 1
137 16.4 1
151 16.4 1
152 16.4 1
157 16.4 1
158 16.4 1
161 16.4 1
167 16.4 1
168 16.4 1
169 16.4 1
170 16.4 1
13 16.5 0
15 16.5 0
17 16.5 0
21 16.5 1
22 16.5 1
31 16.5 1
46 16.5 1
47 16.5 1
50 16.5 1
51 16.5 1
55 16.5 1
56 16.5 1
62 16.5 1
63 16.5 1
64 16.5 1
73 16.5 1
91 16.5 0
93 16.5 1
104 16.5 1
109 16.5 1
124 16.5 1
127 16.5 1
132 16.5 1
133 16.5 1
144 16.5 1
145 16.5 1
150 16.5 1
153 16.5 1
165 16.5 1
172 16.5 1
175 16.5 1
181 16.5 1
188 16.5 1
194 16.5 1
2 16.6 0
3 16.6 0
6 16.6 0
8 16.6 0
12 16.6 0
23 16.6 1
30 16.6 1
34 16.6 1
48 16.6 1
54 16.6 1
66 16.6 1
88 16.6 1
96 16.6 1
97 16.6 1
105 16.6 1
113 16.6 1
114 16.6 0
117 16.6 1
126 16.6 1
134 16.6 1
146 16.6 1
162 16.6 1
164 16.6 1
176 16.6 1
178 16.6 1
182 16.6 1
183 16.6 1
189 16.6 1
191 16.6 0
192 16.6 1
4 16.7 0
5 16.7 0
11 16.7 0
18 16.7 0
20 16.7 0
25 16.7 1
32 16.7 1
37 16.7 1
38 16.7 1
39 16.7 1
42 16.7 1
43 16.7 1
44 16.7 1
45 16.7 1
60 16.7 1
65 16.7 1
67 16.7 1
76 16.7 1
79 16.7 1
85 16.7 1
86 16.7 1
107 16.7 1
110 16.7 1
111 16.7 1
118 16.7 1
122 16.7 1
125 16.7 1
128 16.7 1
138 16.7 1
155 16.7 1
156 16.7 1
163 16.7 1
171 16.7 1
173 16.7 1
177 16.7 1
179 16.7 1
185 16.7 1
186 16.7 1
187 16.7 1
195 16.7 1
196 16.7 1
197 16.7 1
200 16.7 1
1 16.8 0
7 16.8 0
16 16.8 0
24 16.8 1
27 16.8 1
28 16.8 1
33 16.8 1
40 16.8 1
41 16.8 1
49 16.8 1
52 16.8 1
69 16.8 0
77 16.8 1
78 16.8 1
80 16.8 1
83 16.8 1
87 16.8 1
89 16.8 1
95 16.8 1
99 16.8 0
100 16.8 1
102 16.8 1
112 16.8 1
116 16.8 1
135 16.8 1
139 16.8 1
148 16.8 1
149 16.8 1
160 16.8 1
174 16.8 1
198 16.8 1
199 16.8 1
9 16.9 0
10 16.9 0
29 16.9 1
53 16.9 1
55 16.9 1
58 16.9 1
59 16.9 1
64 16.9 1
68 16.9 1
70 16.9 1
72 16.9 1
75 16.9 0
81 16.9 1
84 16.9 1
92 16.9 1
94 16.9 1
98 16.9 1
103 16.9 1
106 16.9 1
123 16.9 1
130 16.9 1
137 16.9 1
140 16.9 1
141 16.9 1
143 16.9 1
144 16.9 1
154 16.9 1
157 16.9 1
170 16.9 1
180 16.9 1
184 16.9 1
190 16.9 1
14 17.0 0
19 17.0 0
21 17.0 1
22 17.0 1
35 17.0 1
51 17.0 1
57 17.0 1
61 17.0 1
63 17.0 1
71 17.0 0
82 17.0 0
90 17.0 0
93 17.0 1
101 17.0 1
104 17.0 1
108 17.0 1
115 17.0 1
119 17.0 1
120 17.0 1
121 17.0 1
129 17.0 1
136 17.0 1
142 17.0 1
147 17.0 1
151 17.0 1
152 17.0 1
158 17.0 1
159 17.0 1
165 17.0 1
166 17.0 0
168 17.0 1
169 17.0 1
172 17.0 1
193 17.0 1
8 17.1 0
11 17.1 0
12 17.1 0
13 17.1 0
15 17.1 0
17 17.1 0
23 17.1 1
34 17.1 1
36 17.1 0
48 17.1 1
50 17.1 1
54 17.1 1
56 17.1 1
62 17.1 1
66 17.1 1
73 17.1 1
74 17.1 1
109 17.1 1
124 17.1 1
126 17.1 1
131 17.1 1
132 17.1 1
133 17.1 1
156 17.1 1
175 17.1 1
176 17.1 1
178 17.1 1
181 17.1 1
188 17.1 1
191 17.1 0
2 17.2 0
3 17.2 0
5 17.2 0
6 17.2 0
20 17.2 0
30 17.2 1
31 17.2 1
39 17.2 1
65 17.2 1
79 17.2 1
91 17.2 0
96 17.2 1
97 17.2 1
105 17.2 1
107 17.2 1
113 17.2 1
114 17.2 0
127 17.2 1
128 17.2 1
134 17.2 1
138 17.2 1
146 17.2 1
150 17.2 1
161 17.2 1
162 17.2 1
164 17.2 1
167 17.2 1
173 17.2 1
177 17.2 1
182 17.2 1
186 17.2 1
189 17.2 1
192 17.2 1
194 17.2 1
197 17.2 1
200 17.2 1
1 17.3 0
7 17.3 0
18 17.3 0
25 17.3 1
28 17.3 1
32 17.3 1
43 17.3 1
45 17.3 1
46 17.3 1
49 17.3 1
52 17.3 1
60 17.3 1
67 17.3 1
76 17.3 1
77 17.3 1
84 17.3 1
85 17.3 1
86 17.3 1
88 17.3 1
89 17.3 1
110 17.3 1
117 17.3 1
118 17.3 1
122 17.3 1
125 17.3 1
135 17.3 1
153 17.3 1
155 17.3 1
163 17.3 1
171 17.3 1
179 17.3 1
183 17.3 1
185 17.3 1
187 17.3 1
4 17.4 0
10 17.4 0
16 17.4 0
27 17.4 1
37 17.4 1
38 17.4 1
40 17.4 1
42 17.4 1
55 17.4 1
64 17.4 1
69 17.4 0
75 17.4 0
78 17.4 1
80 17.4 1
81 17.4 1
83 17.4 1
87 17.4 1
95 17.4 1
99 17.4 0
102 17.4 1
111 17.4 1
112 17.4 1
116 17.4 1
123 17.4 1
130 17.4 1
139 17.4 1
144 17.4 1
148 17.4 1
157 17.4 1
160 17.4 1
170 17.4 1
195 17.4 1
198 17.4 1
199 17.4 1
21 17.5 1
22 17.5 1
24 17.5 1
29 17.5 1
33 17.5 1
41 17.5 1
44 17.5 1
51 17.5 1
53 17.5 1
58 17.5 1
59 17.5 1
68 17.5 1
70 17.5 0
71 17.5 0
72 17.5 1
90 17.5 0
92 17.5 1
98 17.5 1
100 17.5 1
103 17.5 1
104 17.5 1
106 17.5 1
108 17.5 1
137 17.5 1
140 17.5 1
141 17.5 1
143 17.5 1
145 17.5 1
149 17.5 1
152 17.5 1
169 17.5 1
172 17.5 1
174 17.5 1
184 17.5 1
190 17.5 1
196 17.5 1
9 17.6 0
11 17.6 0
12 17.6 0
15 17.6 0
19 17.6 0
50 17.6 1
54 17.6 1
56 17.6 1
57 17.6 1
61 17.6 1
63 17.6 1
66 17.6 1
93 17.6 1
94 17.6 1
115 17.6 1
121 17.6 1
124 17.6 1
126 17.6 1
133 17.6 1
136 17.6 1
147 17.6 1
156 17.6 1
158 17.6 1
165 17.6 1
166 17.6 0
168 17.6 1
175 17.6 1
180 17.6 1
188 17.6 1
191 17.6 0
2 17.7 0
3 17.7 0
8 17.7 0
13 17.7 0
14 17.7 0
17 17.7 0
20 17.7 0
23 17.7 1
30 17.7 1
34 17.7 1
48 17.7 1
62 17.7 1
65 17.7 1
74 17.7 1
79 17.7 1
97 17.7 1
101 17.7 1
107 17.7 1
109 17.7 1
113 17.7 1
119 17.7 1
120 17.7 1
129 17.7 1
132 17.7 1
138 17.7 1
142 17.7 1
146 17.7 1
151 17.7 1
154 17.7 1
159 17.7 1
162 17.7 1
173 17.7 1
176 17.7 1
177 17.7 1
178 17.7 1
181 17.7 1
182 17.7 1
186 17.7 1
189 17.7 1
193 17.7 1
197 17.7 1
1 17.8 0
5 17.8 0
6 17.8 0
18 17.8 0
28 17.8 1
31 17.8 1
35 17.8 1
39 17.8 1
49 17.8 1
60 17.8 1
64 17.8 1
73 17.8 1
77 17.8 1
84 17.8 1
89 17.8 1
91 17.8 0
105 17.8 1
123 17.8 1
134 17.8 1
135 17.8 1
144 17.8 1
164 17.8 1
185 17.8 1
187 17.8 1
192 17.8 1
194 17.8 1
200 17.8 1
7 17.9 0
10 17.9 0
16 17.9 0
25 17.9 1
32 17.9 1
36 17.9 0
40 17.9 1
45 17.9 1
52 17.9 1
55 17.9 1
67 17.9 1
76 17.9 1
78 17.9 1
82 17.9 0
85 17.9 1
86 17.9 1
87 17.9 1
88 17.9 1
96 17.9 1
114 17.9 0
117 17.9 1
118 17.9 1
122 17.9 1
125 17.9 1
127 17.9 1
130 17.9 1
131 17.9 1
139 17.9 1
150 17.9 1
157 17.9 1
160 17.9 1
161 17.9 1
163 17.9 1
167 17.9 1
170 17.9 1
179 17.9 1
198 17.9 1
199 17.9 1
11 18.0 0
21 18.0 1
22 18.0 1
27 18.0 1
37 18.0 1
42 18.0 1
43 18.0 1
51 18.0 1
53 18.0 1
58 18.0 1
69 18.0 0
75 18.0 0
80 18.0 1
81 18.0 1
83 18.0 1
95 18.0 1
98 18.0 1
99 18.0 0
104 18.0 1
110 18.0 1
111 18.0 1
116 18.0 1
137 18.0 1
153 18.0 1
155 18.0 1
169 18.0 1
171 18.0 1
183 18.0 1
195 18.0 1
4 18.1 0
12 18.1 0
15 18.1 0
29 18.1 1
41 18.1 1
46 18.1 1
54 18.1 1
56 18.1 1
59 18.1 1
61 18.1 1
66 18.1 1
71 18.1 0
90 18.1 0
92 18.1 1
93 18.1 1
102 18.1 1
106 18.1 1
108 18.1 1
112 18.1 1
124 18.1 1
126 18.1 1
133 18.1 1
141 18.1 1
143 18.1 1
148 18.1 1
149 18.1 1
152 18.1 1
156 18.1 1
158 18.1 1
172 18.1 1
184 18.1 1
188 18.1 1
190 18.1 1
191 18.1 0
9 18.2 0
19 18.2 0
23 18.2 1
24 18.2 1
33 18.2 1
34 18.2 1
38 18.2 1
44 18.2 1
49 18.2 1
50 18.2 1
63 18.2 1
65 18.2 1
68 18.2 1
70 18.2 0
72 18.2 1
77 18.2 1
97 18.2 1
100 18.2 1
103 18.2 1
115 18.2 1
121 18.2 1
136 18.2 1
138 18.2 1
140 18.2 1
144 18.2 1
162 18.2 1
165 18.2 1
168 18.2 1
173 18.2 1
174 18.2 1
175 18.2 1
177 18.2 1
180 18.2 1
196 18.2 1
197 18.2 1
2 18.3 0
3 18.3 0
5 18.3 0
6 18.3 0
8 18.3 0
13 18.3 0
14 18.3 0
17 18.3 0
20 18.3 0
28 18.3 1
30 18.3 1
48 18.3 1
57 18.3 1
62 18.3 1
79 18.3 1
84 18.3 1
89 18.3 1
94 18.3 1
101 18.3 1
107 18.3 1
109 18.3 1
113 18.3 1
119 18.3 1
123 18.3 1
129 18.3 1
132 18.3 1
134 18.3 1
146 18.3 1
147 18.3 1
151 18.3 1
166 18.3 0
176 18.3 1
178 18.3 1
181 18.3 1
182 18.3 1
186 18.3 1
189 18.3 1
1 18.4 0
7 18.4 0
16 18.4 0
18 18.4 0
31 18.4 1
39 18.4 1
40 18.4 1
45 18.4 1
51 18.4 1
52 18.4 1
55 18.4 1
60 18.4 1
73 18.4 1
74 18.4 1
91 18.4 0
105 18.4 1
120 18.4 1
125 18.4 1
130 18.4 1
135 18.4 1
139 18.4 1
145 18.4 1
154 18.4 1
157 18.4 1
159 18.4 1
164 18.4 1
185 18.4 1
187 18.4 1
192 18.4 1
193 18.4 1
194 18.4 1
198 18.4 1
200 18.4 1
10 18.5 0
11 18.5 0
21 18.5 1
22 18.5 1
25 18.5 1
32 18.5 1
58 18.5 0
67 18.5 1
75 18.5 0
76 18.5 1
78 18.5 1
80 18.5 1
81 18.5 1
83 18.5 1
85 18.5 1
86 18.5 1
87 18.5 1
95 18.5 1
96 18.5 1
98 18.5 1
114 18.5 0
118 18.5 1
122 18.5 1
126 18.5 1
142 18.5 1
160 18.5 1
179 18.5 1
199 18.5 1
12 18.6 0
27 18.6 1
29 18.6 1
35 18.6 1
42 18.6 1
43 18.6 1
53 18.6 1
54 18.6 1
56 18.6 1
66 18.6 1
69 18.6 0
88 18.6 1
90 18.6 0
93 18.6 1
99 18.6 0
104 18.6 1
106 18.6 1
110 18.6 1
117 18.6 1
124 18.6 1
127 18.6 1
137 18.6 1
141 18.6 1
150 18.6 1
152 18.6 1
155 18.6 1
156 18.6 1
163 18.6 1
169 18.6 1
172 18.6 1
191 18.6 0
15 18.7 0
23 18.7 1
34 18.7 1
36 18.7 0
37 18.7 1
41 18.7 1
49 18.7 1
50 18.7 1
59 18.7 1
61 18.7 1
71 18.7 0
77 18.7 1
92 18.7 1
108 18.7 1
111 18.7 1
112 18.7 1
116 18.7 1
131 18.7 1
133 18.7 1
138 18.7 1
144 18.7 1
148 18.7 1
153 18.7 1
158 18.7 1
161 18.7 1
165 18.7 1
167 18.7 1
168 18.7 1
171 18.7 1
175 18.7 1
177 18.7 1
183 18.7 1
184 18.7 1
188 18.7 1
190 18.7 1
195 18.7 1
197 18.7 1
2 18.8 0
3 18.8 0
4 18.8 0
19 18.8 0
20 18.8 0
28 18.8 1
46 18.8 1
55 18.8 1
63 18.8 1
65 18.8 1
68 18.8 1
70 18.8 0
72 18.8 1
79 18.8 1
82 18.8 0
84 18.8 1
89 18.8 1
97 18.8 1
102 18.8 1
103 18.8 1
107 18.8 1
115 18.8 1
121 18.8 1
123 18.8 1
136 18.8 1
140 18.8 1
143 18.8 1
146 18.8 1
149 18.8 1
162 18.8 1
173 18.8 1
174 18.8 1
178 18.8 1
182 18.8 1
186 18.8 1
1 18.9 0
5 18.9 0
6 18.9 0
7 18.9 0
8 18.9 0
9 18.9 0
11 18.9 0
13 18.9 0
17 18.9 0
18 18.9 0
24 18.9 1
30 18.9 1
33 18.9 1
38 18.9 1
44 18.9 1
48 18.9 1
51 18.9 1
52 18.9 1
57 18.9 1
60 18.9 1
62 18.9 1
100 18.9 1
101 18.9 1
109 18.9 1
113 18.9 1
130 18.9 1
134 18.9 1
135 18.9 1
139 18.9 1
147 18.9 1
151 18.9 1
157 18.9 1
164 18.9 1
176 18.9 1
180 18.9 1
181 18.9 1
185 18.9 1
189 18.9 1
196 18.9 1
198 18.9 1
10 19.0 0
14 19.0 0
16 19.0 0
21 19.0 1
22 19.0 1
25 19.0 1
32 19.0 1
39 19.0 1
40 19.0 1
45 19.0 1
73 19.0 1
76 19.0 1
87 19.0 1
105 19.0 1
118 19.0 1
119 19.0 1
125 19.0 1
129 19.0 1
132 19.0 1
156 19.0 1
160 19.0 1
166 19.0 0
187 19.0 1
192 19.0 1
199 19.0 1
200 19.0 1
12 19.1 0
27 19.1 1
31 19.1 1
53 19.1 1
56 19.1 1
58 19.1 0
66 19.1 1
67 19.1 1
74 19.1 1
75 19.1 0
78 19.1 1
80 19.1 1
81 19.1 1
83 19.1 1
85 19.1 1
86 19.1 1
91 19.1 0
94 19.1 1
95 19.1 1
96 19.1 1
98 19.1 1
104 19.1 1
114 19.1 0
120 19.1 1
122 19.1 1
124 19.1 1
137 19.1 1
144 19.1 1
154 19.1 1
159 19.1 1
169 19.1 1
179 19.1 1
191 19.1 0
194 19.1 1
15 19.2 0
23 19.2 0
29 19.2 1
34 19.2 1
43 19.2 1
49 19.2 1
54 19.2 1
69 19.2 0
71 19.2 0
77 19.2 1
90 19.2 0
93 19.2 1
99 19.2 0
106 19.2 1
110 19.2 1
117 19.2 1
133 19.2 1
138 19.2 1
141 19.2 1
142 19.2 1
152 19.2 1
163 19.2 1
172 19.2 1
177 19.2 1
188 19.2 1
193 19.2 1
197 19.2 1
20 19.3 0
37 19.3 1
42 19.3 1
50 19.3 1
55 19.3 1
61 19.3 1
65 19.3 1
88 19.3 1
89 19.3 1
97 19.3 1
107 19.3 1
108 19.3 1
112 19.3 1
116 19.3 1
123 19.3 1
127 19.3 1
146 19.3 1
148 19.3 1
150 19.3 1
155 19.3 1
158 19.3 1
162 19.3 1
165 19.3 1
168 19.3 1
171 19.3 1
173 19.3 1
175 19.3 1
186 19.3 1
190 19.3 1
1 19.4 0
2 19.4 0
3 19.4 0
8 19.4 0
11 19.4 0
19 19.4 0
28 19.4 1
35 19.4 1
36 19.4 0
41 19.4 1
48 19.4 1
51 19.4 1
52 19.4 1
59 19.4 1
60 19.4 1
63 19.4 1
68 19.4 1
70 19.4 0
79 19.4 1
92 19.4 1
102 19.4 1
111 19.4 1
115 19.4 1
130 19.4 1
136 19.4 1
139 19.4 1
143 19.4 1
145 19.4 1
149 19.4 1
153 19.4 1
157 19.4 1
161 19.4 1
167 19.4 1
178 19.4 1
182 19.4 1
183 19.4 1
184 19.4 1
195 19.4 1
198 19.4 1
4 19.5 0
6 19.5 0
13 19.5 0
16 19.5 0
17 19.5 0
18 19.5 0
21 19.5 1
22 19.5 1
30 19.5 1
39 19.5 1
40 19.5 1
45 19.5 1
62 19.5 1
72 19.5 1
101 19.5 1
103 19.5 1
109 19.5 1
113 19.5 1
121 19.5 1
134 19.5 1
135 19.5 1
140 19.5 1
144 19.5 1
151 19.5 1
156 19.5 1
164 19.5 1
174 19.5 1
176 19.5 1
180 19.5 1
181 19.5 1
185 19.5 1
200 19.5 1
9 19.6 0
10 19.6 0
12 19.6 0
25 19.6 1
32 19.6 1
33 19.6 1
46 19.6 1
49 19.6 1
57 19.6 1
58 19.6 0
66 19.6 1
76 19.6 1
78 19.6 1
81 19.6 1
87 19.6 1
98 19.6 1
100 19.6 1
104 19.6 1
105 19.6 1
118 19.6 1
119 19.6 1
125 19.6 1
129 19.6 1
131 19.6 1
132 19.6 1
147 19.6 1
160 19.6 1
169 19.6 1
187 19.6 1
191 19.6 0
192 19.6 1
196 19.6 1
199 19.6 1
14 19.7 0
15 19.7 0
23 19.7 0
24 19.7 1
27 19.7 1
31 19.7 1
38 19.7 1
44 19.7 1
53 19.7 1
54 19.7 1
56 19.7 1
67 19.7 1
73 19.7 1
75 19.7 0
77 19.7 1
80 19.7 1
82 19.7 0
83 19.7 1
85 19.7 1
91 19.7 0
93 19.7 1
95 19.7 1
96 19.7 1
99 19.7 0
122 19.7 1
124 19.7 1
133 19.7 1
137 19.7 1
138 19.7 1
152 19.7 1
166 19.7 0
172 19.7 1
179 19.7 1
188 19.7 1
194 19.7 1
197 19.7 1
11 19.8 0
20 19.8 0
29 19.8 1
43 19.8 1
50 19.8 1
55 19.8 1
61 19.8 1
65 19.8 1
69 19.8 0
71 19.8 0
74 19.8 1
86 19.8 1
89 19.8 1
90 19.8 0
94 19.8 1
97 19.8 1
106 19.8 1
107 19.8 1
110 19.8 1
114 19.8 0
120 19.8 1
123 19.8 1
141 19.8 1
154 19.8 1
159 19.8 1
162 19.8 1
173 19.8 1
175 19.8 1
186 19.8 1
1 19.9 0
2 19.9 0
3 19.9 0
37 19.9 1
42 19.9 1
51 19.9 1
52 19.9 1
79 19.9 1
88 19.9 1
108 19.9 1
112 19.9 1
116 19.9 1
117 19.9 1
139 19.9 1
142 19.9 1
146 19.9 1
148 19.9 1
155 19.9 1
157 19.9 1
158 19.9 1
163 19.9 1
165 19.9 1
168 19.9 1
182 19.9 1
193 19.9 1
198 19.9 1
8 20.0 0
16 20.0 0
19 20.0 0
21 20.0 1
22 20.0 1
30 20.0 1
40 20.0 1
41 20.0 1
48 20.0 1
59 20.0 1
60 20.0 1
62 20.0 1
63 20.0 1
66 20.0 1
68 20.0 1
70 20.0 0
92 20.0 1
111 20.0 1
113 20.0 1
115 20.0 1
127 20.0 1
130 20.0 1
135 20.0 1
136 20.0 1
143 20.0 1
144 20.0 1
150 20.0 1
156 20.0 1
171 20.0 1
178 20.0 1
181 20.0 1
184 20.0 1
190 20.0 1
195 20.0 1
6 20.1 0
10 20.1 0
12 20.1 0
13 20.1 0
17 20.1 0
18 20.1 0
39 20.1 1
45 20.1 1
49 20.1 1
58 20.1 0
72 20.1 1
81 20.1 1
102 20.1 1
103 20.1 1
104 20.1 1
109 20.1 1
121 20.1 1
134 20.1 1
140 20.1 1
149 20.1 1
151 20.1 1
153 20.1 1
164 20.1 1
169 20.1 1
176 20.1 1
185 20.1 1
187 20.1 1
199 20.1 1
200 20.1 1
4 20.2 0
9 20.2 0
25 20.2 1
32 20.2 1
35 20.2 1
36 20.2 0
54 20.2 1
55 20.2 1
56 20.2 1
57 20.2 1
75 20.2 0
76 20.2 1
77 20.2 1
78 20.2 1
87 20.2 1
93 20.2 1
98 20.2 1
101 20.2 1
